id,happiness
8626,0.90906906
8627,-0.14133735
8628,-0.43213233
8629,-0.62443894
8630,-0.04437741
8631,0.4289948
8632,-0.29679117
8633,-1.0910339
8634,-0.30884704
8635,-0.28387573
8636,-1.150667
8637,-0.7217344
8638,1.4399935
8639,-0.7317492
8640,-0.6426795
8641,0.9049499
8642,-0.49557483
8643,-0.67689466
8644,0.5643123
8645,-0.41103193
8646,-0.18668689
8647,-0.49697152
8648,-0.9738403
8649,1.4833212
8650,1.0552741
8651,-0.13486868
8652,-0.9882692
8653,-0.0007987576
8654,0.3245463
8655,-0.6982195
8656,-0.4736599
8657,0.85000485
8658,0.20112117
8659,-0.9453262
8660,-0.12623015
8661,-0.6639519
8662,-0.7365433
8663,0.26457787
8664,-0.40134618
8665,-0.5782226
8666,0.63997704
8667,0.697425
8668,-0.57294506
8669,-0.10714478
8670,-0.48286286
8671,-0.39584184
8672,0.092857845
8673,-0.5059891
8674,1.8176985
8675,-1.1741424
8676,0.61512005
8677,-0.07554024
8678,-0.39566532
8679,0.15265222
8680,-1.1221534
8681,0.30291694
8682,-0.71635777
8683,-0.46837142
8684,-0.27451536
8685,-0.31166527
8686,-1.0527556
8687,-0.3419821
8688,0.28927764
8689,-0.2748156
8690,-0.70840603
8691,0.73295796
8692,-0.095782064
8693,-0.41970602
8694,-0.6491336
8695,-0.09801144
8696,-0.40816423
8697,-0.29721668
8698,0.7416906
8699,-0.3932626
8700,0.31533295
8701,0.8321771
8702,-0.7998519
8703,0.33876386
8704,0.0006454704
8705,-0.08288021
8706,-0.3634176
8707,-0.44435802
8708,-0.1665848
8709,-0.21910167
8710,0.13565037
8711,-0.9791169
8712,1.4868954
8713,-0.35213977
8714,-0.027513448
8715,1.1968653
8716,0.40052554
8717,-0.4457527
8718,-0.30432066
8719,0.093576066
8720,-0.06567677
8721,0.12637433
8722,-0.5653327
8723,-0.7694854
8724,-0.4738739
8725,-0.3111119
8726,-0.22209096
8727,-0.13154033
8728,0.082965426
8729,0.35729954
8730,-0.20280333
8731,-0.008661794
8732,-0.35227075
8733,-0.047395427
8734,-0.35710868
8735,0.38739857
8736,-0.6814714
8737,-0.30130982
8738,-0.207832
8739,0.248657
8740,-0.62515867
8741,-0.618333
8742,-0.61571443
8743,-0.37126067
8744,-0.78192014
8745,-0.49353495
8746,-0.4641064
8747,-0.29308966
8748,1.8181909
8749,0.4434807
8750,0.31397295
8751,0.07643474
8752,-0.08725775
8753,-0.047930814
8754,-0.48099378
8755,0.31672606
8756,-0.43841127
8757,-0.12940128
8758,0.017758165
8759,0.17518543
8760,0.2185923
8761,-0.47001812
8762,-0.3656021
8763,0.13086106
8764,-0.3828975
8765,-0.10339726
8766,0.834682
8767,-0.39919743
8768,0.1305635
8769,0.11483056
8770,-0.38114807
8771,0.32935575
8772,-0.7164285
8773,0.48917183
8774,-0.63940066
8775,-0.086437844
8776,1.5299596
8777,-0.64552265
8778,-0.99344075
8779,-0.863949
8780,-0.66664404
8781,-0.05380433
8782,0.029132891
8783,1.4831995
8784,-0.22142589
8785,0.26289788
8786,-0.5164479
8787,-0.9230928
8788,-0.35478318
8789,-0.66372496
8790,1.1973897
8791,-0.7556736
8792,0.49816474
8793,-0.2155131
8794,0.19430281
8795,0.08234308
8796,0.010014115
8797,0.21439587
8798,0.84016716
8799,-0.7464705
8800,0.88933957
8801,-0.07427468
8802,-0.9311642
8803,-0.04638829
8804,-0.8335082
8805,-0.44696227
8806,0.22374178
8807,-0.4396762
8808,0.7807386
8809,-0.50822717
8810,0.31724814
8811,-0.6944367
8812,-0.70857716
8813,0.8482688
8814,-0.38721028
8815,-0.24124603
8816,-0.5524886
8817,-1.0077785
8818,-0.49174052
8819,-0.8026714
8820,-0.2939938
8821,0.78533983
8822,-0.262526
8823,1.1155778
8824,-0.38438472
8825,-0.5167491
8826,-0.6815654
8827,-0.13971181
8828,-0.36121503
8829,-0.45208684
8830,-0.62798244
8831,0.07345783
8832,-0.5881793
8833,-0.30401453
8834,-0.43416932
8835,-0.42568424
8836,-0.6857437
8837,-0.24475528
8838,-0.22977938
8839,-0.5448467
8840,0.19851883
8841,0.9076183
8842,0.14221609
8843,1.060397
8844,-0.33689645
8845,-0.08211579
8846,0.047575723
8847,-0.18845786
8848,-0.843514
8849,-0.20966555
8850,-1.0683563
8851,0.26983097
8852,-0.90498716
8853,0.22031504
8854,0.19612838
8855,-1.0488997
8856,1.1111279
8857,0.11142705
8858,-0.40652665
8859,-0.57955706
8860,0.49379504
8861,-0.22072986
8862,0.3148863
8863,0.532189
8864,-0.16592757
8865,1.5273576
8866,-0.15217549
8867,-0.49400935
8868,-0.64778525
8869,-0.5359436
8870,0.6365202
8871,-0.43444768
8872,0.086051755
8873,-0.40024456
8874,-0.8064592
8875,-0.27826872
8876,-0.9986057
8877,0.01448079
8878,0.2524131
8879,-0.9035703
8880,-0.093315326
8881,0.18569356
8882,-0.44376656
8883,-0.83034986
8884,-0.2140426
8885,-0.4647391
8886,-1.2139097
8887,-0.008530008
8888,0.80423486
8889,-0.4848208
8890,0.5138117
8891,0.27259266
8892,-0.4108043
8893,-0.33804688
8894,0.44098112
8895,0.33927754
8896,1.0440264
8897,-0.62107384
8898,-0.50384927
8899,-0.13036832
8900,-0.34622607
8901,0.6577351
8902,-0.8566648
8903,-0.906999
8904,-0.045813076
8905,-0.52004194
8906,-0.55545646
8907,0.02912103
8908,-0.78989166
8909,0.5351601
8910,-0.8615129
8911,-0.043486826
8912,1.1788656
8913,0.08028888
8914,0.1791799
8915,0.29132566
8916,-0.7695832
8917,-0.17627342
8918,0.58039576
8919,0.41281733
8920,-0.8464037
8921,-0.16334061
8922,-0.47522107
8923,-0.816189
8924,0.30972365
8925,-0.16888158
8926,0.44440094
8927,-0.61983037
8928,-0.4870728
8929,-0.3747672
8930,0.7631243
8931,-0.454716
8932,-0.30617806
8933,0.09004415
8934,-0.69284004
8935,-0.65103483
8936,-0.8064592
8937,-0.2711098
8938,-0.8596493
8939,-0.10666891
8940,0.69307095
8941,-0.85383075
8942,-0.007888155
8943,-0.009554958
8944,-0.002617355
8945,0.3200911
8946,1.2879448
8947,-0.88345194
8948,0.09667077
8949,-0.5647111
8950,-0.2545286
8951,-0.9989168
8952,0.4641169
8953,-0.2463273
8954,-0.52432567
8955,-0.28179333
8956,-0.90856606
8957,-0.0125665385
8958,0.97500074
8959,0.07020175
8960,-0.21629271
8961,-0.10926036
8962,-0.61450523
8963,-0.68347937
8964,-0.33712438
8965,-0.23276307
8966,0.6037959
8967,0.32145214
8968,0.5617147
8969,1.9312503
8970,0.06930388
8971,-0.7646977
8972,-0.26996633
8973,0.10923726
8974,-0.27538875
8975,0.2779238
8976,-0.0447736
8977,-0.31942686
8978,-0.792122
8979,-0.115277804
8980,-0.7806076
8981,0.17602997
8982,0.022769433
8983,-0.5013683
8984,-0.020324651
8985,0.0027246815
8986,-0.07069115
8987,-0.48951688
8988,0.055005174
8989,-0.5436465
8990,0.052453395
8991,-0.26609275
8992,-0.29256126
8993,0.43755713
8994,0.079421945
8995,0.6139411
8996,-0.46393445
8997,-0.42163095
8998,0.2571165
8999,-0.29260418
9000,-0.6555695
9001,-0.25381574
9002,-0.2347758
9003,-0.72515213
9004,-0.46866575
9005,0.1721468
9006,0.39253357
9007,-0.3729581
9008,-0.61589986
9009,-0.10670755
9010,-0.17044489
9011,0.5574412
9012,-0.008724643
9013,0.18442525
9014,-0.80277896
9015,-0.88657576
9016,-0.098380335
9017,0.0007100148
9018,-0.33236
9019,-0.07351237
9020,-0.227084
9021,-0.69718534
9022,0.75159013
9023,-1.1792235
9024,-0.19261636
9025,0.29583868
9026,-0.4373668
9027,0.08911035
9028,0.2915598
9029,-0.7237608
9030,0.61612296
9031,-0.45445725
9032,0.046225406
9033,0.1908344
9034,-0.14831066
9035,-0.8455301
9036,-0.39582595
9037,-0.49960163
9038,0.07236994
9039,-0.025458772
9040,-0.2571638
9041,-0.12995197
9042,-1.0684109
9043,0.27106404
9044,-0.09446267
9045,-0.26206505
9046,-0.649067
9047,-0.21479453
9048,0.5392362
9049,-0.40131208
9050,0.68131
9051,0.33085212
9052,-0.29064044
9053,-0.3493167
9054,-0.2182852
9055,-0.21038134
9056,-1.1271878
9057,0.5732142
9058,0.6231371
9059,-0.24119349
9060,-0.46599242
9061,-0.046224885
9062,-1.0482073
9063,0.046244185
9064,-1.0279031
9065,0.1604296
9066,-0.4060556
9067,-0.025036845
9068,-0.3267014
9069,0.40307772
9070,-0.43784383
9071,-0.54704887
9072,-0.019258145
9073,-0.29047838
9074,-0.95844424
9075,-0.536838
9076,-0.2342089
9077,0.39068308
9078,-0.80539227
9079,-0.48173591
9080,-0.8801515
9081,-0.5072004
9082,-0.012251483
9083,-0.75001687
9084,1.0104381
9085,0.4629905
9086,-0.17265363
9087,0.3396913
9088,-0.5714522
9089,-0.36280116
9090,-0.6904391
9091,-0.8016223
9092,-0.24503966
9093,-0.1154507
9094,-0.65217143
9095,0.5532237
9096,0.06684678
9097,-0.31767532
9098,-0.2363341
9099,-0.14390555
9100,0.60128164
9101,0.2543779
9102,-0.2107103
9103,-0.27736118
9104,0.1308093
9105,-0.55877775
9106,0.8013078
9107,0.615763
9108,-0.33831307
9109,0.42608842
9110,0.022864431
9111,0.5829768
9112,-0.27772537
9113,0.2520873
9114,-0.4719495
9115,-0.5970339
9116,0.6507848
9117,-0.39839318
9118,0.7754974
9119,-0.20525546
9120,-0.3803443
9121,-0.8730895
9122,-0.1305501
9123,-0.80962825
9124,-0.92635864
9125,-0.14266667
9126,-0.24815197
9127,-0.09165379
9128,-0.42073885
9129,-0.39958528
9130,-0.4803109
9131,0.45683613
9132,-0.61618024
9133,-0.5569504
9134,-0.059995197
9135,-0.558749
9136,-0.07421883
9137,-0.003200672
9138,-1.215508
9139,-0.1251455
9140,0.72922075
9141,-0.35585487
9142,0.9531357
9143,-0.9181363
9144,-0.026965115
9145,0.43967095
9146,-0.42222044
9147,-1.1482804
9148,-0.05759155
9149,0.4511048
9150,0.31252244
9151,-0.0952222
9152,0.025232915
9153,0.33297274
9154,0.12344473
9155,-0.35961363
9156,0.49491093
9157,0.07967696
9158,-0.34859368
9159,-0.52415687
9160,-0.43119296
9161,-0.5148183
9162,0.8549288
9163,0.82993054
9164,0.036647663
9165,-0.123631634
9166,-0.5241348
9167,-0.68313974
9168,0.048443202
9169,-0.0637333
9170,0.5227373
9171,-0.66463804
9172,-1.0577592
9173,-0.26821473
9174,-0.3931011
9175,0.83193076
9176,0.13899854
9177,1.1576399
9178,-0.56095725
9179,-0.7381444
9180,-0.106875874
9181,0.37366566
9182,-1.1812335
9183,-0.25991783
9184,0.7824466
9185,-1.1521653
9186,0.03496283
9187,0.011410391
9188,-0.011797262
9189,-0.0064223288
9190,-0.8652143
9191,0.3805025
9192,0.016100544
9193,-0.30865905
9194,0.48592684
9195,-0.32130823
9196,-0.048876934
9197,-0.7094866
9198,-0.15407339
9199,0.014877768
9200,0.28864774
9201,-0.115564935
9202,-0.09201092
9203,-0.43644616
9204,-0.31241283
9205,-0.10367166
9206,1.0365379
9207,-0.49843422
9208,0.7044943
9209,1.0211105
9210,0.9255358
9211,-0.6041355
9212,0.5574178
9213,-0.16184916
9214,0.5439623
9215,-0.5083911
9216,-0.36985537
9217,0.10808899
9218,1.0439794
9219,1.8748662
9220,0.027446162
9221,0.32236138
9222,0.19478677
9223,-0.33357176
9224,0.17277603
9225,-0.39728883
9226,0.06695961
9227,-1.1359676
9228,0.23387714
9229,-0.19076426
9230,1.153871
9231,-0.867993
9232,0.3898531
9233,-0.0731658
9234,-0.34759796
9235,-0.44484648
9236,0.23327732
9237,-0.7986754
9238,-0.44256938
9239,-0.060864918
9240,-0.2137172
9241,1.339198
9242,1.0131196
9243,-0.56456023
9244,-0.5338097
9245,-0.22511068
9246,2.1481688
9247,-0.17564735
9248,0.7755276
9249,0.09906427
9250,-0.007911997
9251,-0.79306775
9252,-0.082116455
9253,-0.5171649
9254,-0.65528953
9255,0.63760173
9256,-0.5721462
9257,-0.18551691
9258,-0.28395703
9259,-0.10384344
9260,0.041466758
9261,-0.8491781
9262,-0.32600704
9263,-0.95500565
9264,-0.32828996
9265,0.121546485
9266,-0.6007543
9267,-0.62097126
9268,-0.34951898
9269,-0.7807015
9270,-0.026131261
9271,1.8147116
9272,-0.32993153
9273,-0.030749697
9274,-0.4418188
9275,-0.48855427
9276,-0.57088524
9277,-0.22782548
9278,-0.86094326
9279,-0.86434
9280,-0.8425909
9281,1.0562617
9282,-0.5675678
9283,-0.12084768
9284,0.70619726
9285,-0.24904104
9286,-0.41660723
9287,0.66672206
9288,-1.3832012
9289,-0.32371524
9290,-0.06771239
9291,0.77304375
9292,-0.43896982
9293,0.60431546
9294,-0.87770593
9295,-0.19014837
9296,0.20467496
9297,-0.75862616
9298,-0.035298668
9299,-0.6623336
9300,-0.16555433
9301,0.7314621
9302,0.12852965
9303,0.43008927
9304,0.45237753
9305,-0.19274776
9306,-0.115564935
9307,-0.26360986
9308,-0.5862924
9309,0.28433242
9310,-0.8166501
9311,0.34732398
9312,-0.57641625
9313,0.051966745
9314,-0.49862942
9315,-0.74386597
9316,-0.16932864
9317,-0.91870505
9318,-0.72183096
9319,0.11567903
9320,-0.34486195
9321,0.14952983
9322,0.07043386
9323,-0.016624305
9324,-0.71241313
9325,-0.5464261
9326,-0.39732715
9327,0.5543368
9328,-1.1107967
9329,-0.51542777
9330,-0.2959248
9331,-0.4885246
9332,-0.11908195
9333,-0.54163593
9334,0.41749486
9335,-0.3525659
9336,-0.37332729
9337,0.1657958
9338,0.16835956
9339,0.9131708
9340,0.9547642
9341,0.6325487
9342,-0.45668218
9343,-0.64473337
9344,0.21589778
9345,-0.74825925
9346,-0.10572862
9347,0.068107285
9348,-1.2203608
9349,-0.4137738
9350,-0.5070605
9351,0.8752884
9352,0.6194148
9353,-0.46847484
9354,-0.28533992
9355,0.5926861
9356,-0.2949094
9357,-0.29241633
9358,0.77848476
9359,-0.46038538
9360,-0.47734293
9361,-0.023284141
9362,-0.43386504
9363,-0.3106118
9364,-0.6930818
9365,-0.5572502
9366,1.0449991
9367,0.7031976
9368,0.58194935
9369,0.43682858
9370,0.33972624
9371,-0.49591824
9372,-0.22021776
9373,-0.41307184
9374,0.66910434
9375,0.44532558
9376,-0.22622147
9377,-0.054738227
9378,-0.55058914
9379,-0.09167714
9380,-0.31813404
9381,-0.10491883
9382,0.45908406
9383,-0.850203
9384,-0.09589506
9385,0.08759225
9386,1.5212164
9387,-0.732757
9388,-0.45250455
9389,0.94373465
9390,-1.0059696
9391,-0.6673938
9392,-0.4368404
9393,0.26603913
9394,0.7720692
9395,-0.31992188
9396,0.43022427
9397,0.5549116
9398,1.546223
9399,-0.9605751
9400,0.16795625
9401,0.22367132
9402,-0.18119664
9403,-0.28920385
9404,-1.2674077
9405,0.24048573
9406,-0.64869595
9407,-0.5466821
9408,-0.2819088
9409,0.46302742
9410,-0.11854748
9411,-0.5222015
9412,-0.5734768
9413,0.3078917
9414,-0.76914024
9415,0.022464212
9416,-0.68433756
9417,-0.45790163
9418,-0.34215137
9419,-0.55103225
9420,-0.52858615
9421,0.447539
9422,0.5218588
9423,0.2132554
9424,-0.68598425
9425,-0.5416027
9426,-0.16171291
9427,-0.5483189
9428,-0.5251056
9429,-1.3608675
9430,-0.17446585
9431,-0.21905163
9432,-0.310699
9433,-0.10832461
9434,-0.57472944
9435,-0.27054003
9436,-0.12290906
9437,-0.45860276
9438,-0.578402
9439,0.025264855
9440,-0.044790976
9441,-0.45554647
9442,-0.67271423
9443,-0.41593817
9444,-0.8760732
9445,-0.54561067
9446,0.09527711
9447,-0.37625965
9448,0.34403446
9449,-0.18044858
9450,-0.41367456
9451,0.46725252
